Model,Gender,Image,Type,Width,Price,Category,Sizes,Colors
GEL-CUMULUS 25 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B752_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 160,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5', '51.5']",['Black/Pure Silver']
GEL-CUMULUS 25 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B565_001_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 160,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5']",['Black/Pure Silver']
GEL-CUMULUS 25 TR,Men,https://images.asics.com/is/image/asics/1011B751_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 160,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5', '51.5']",['Nature Bathing/Neon Lime']
GEL-CUMULUS 25 TR,Woman,https://images.asics.com/is/image/asics/1012B564_200_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 160,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5']",['Nature Bathing/Lime Green']
GEL-KAYANO 30 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B765_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 200,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5', '51.5']",['Black/Pure Silver']
GEL-KAYANO 30 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B576_001_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 200,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '46']",['Black/Pure Silver']
GEL-NIMBUS 25 TR,Men,https://images.asics.com/is/image/asics/1011B769_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 200,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '48.5', '49', '50.5', '51.5']",['Nature Bathing/Neon Lime']
GEL-NIMBUS 25 TR,Woman,https://images.asics.com/is/image/asics/1012B581_200_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 200,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46']",['Nature Bathing/Lime Green']
GT-1000 12 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B762_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 130,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5', '51.5', '53']",['Black/Pure Silver']
GT-1000 12 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B573_001_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 130,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5']",['Black/Pure Silver']
GT-1000 12 TR,Men,https://images.asics.com/is/image/asics/1011B761_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 130,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5', '51.5', '53']",['Nature Bathing/Neon Lime']
GT-1000 12 TR,Woman,https://images.asics.com/is/image/asics/1012B575_200_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 130,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5']",['Nature Bathing/Lime Green']
GT-2000 12,Men,https://images.asics.com/is/image/asics/1011B691_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 160,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '48.5', '49', '50.5', '51.5', '53']","['Illusion Blue/Black', 'Black/Black', 'Black/Glow Yellow', 'French Blue/Foggy Teal', 'Black/Carrier Grey']"
GT-2000 12,Woman,https://images.asics.com/is/image/asics/1012B506_022_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 160,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46']","['Light Garnet/Brisket Red', 'Black/Carrier Grey', 'Tarmac/Black', 'Pure Aqua/White']"
GT-2000 12 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B766_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 160,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '48.5', '49', '50.5', '51.5', '53']",['Black/Pure Silver']
GT-2000 12 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B578_001_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 160,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46']",['Black/Pure Silver']
GT-2000 12 NARROW,Woman,https://images.asics.com/is/image/asics/1012B509_002_SR_RT_GLB?$productlist$,Calzado para mujer,Narrow,"€ 160,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46']",['Black/Carrier Grey']
GT-2000 12 TR,Men,https://images.asics.com/is/image/asics/1011B775_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 160,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '48.5', '49', '50.5', '51.5', '53']",['Nature Bathing/Neon Lime']
GT-2000 12 TR,Woman,https://images.asics.com/is/image/asics/1012B587_200_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 160,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46']",['Nature Bathing/Lime Green']
GT-2000 12 WIDE,Men,https://images.asics.com/is/image/asics/1011B689_002_SR_RT_GLB?$productlist$,Zapatillas de hombre,Wide,"€ 160,00","['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '48.5', '49', '50.5', '51.5', '53']",['Black/Carrier Grey']
ACTIBREEZE 3D SANDAL 2,Men,,,Standard,,"['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Rápido']","['XS', 'S', 'M', 'L', 'XL']","['Black/Black', 'Diva Pink/Black']"
FUJISPEED 2,Woman,,,Standard,,"['ASICS', 'Mujer', 'Zapatillas', 'Trail Running']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5']",['Gris Blue/Black']
GEL-CUMULUS 25 GTX,Men,,,Standard,,"['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5', '51.5']",['Black/Neon Lime']
GEL-CUMULUS 25 GTX,Woman,,,Standard,,"['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5']",['Black/Hot Pink']
GEL-CUMULUS 25 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B752_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
GEL-CUMULUS 25 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B565_001_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GEL-CUMULUS 25 TR,Men,https://images.asics.com/is/image/asics/1011B751_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
GEL-CUMULUS 25 TR,Woman,https://images.asics.com/is/image/asics/1012B564_200_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GEL-KAYANO 30 ANNIVERSARY,Men,,,Standard,,"['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5', '51.5']",['White/Deep Ocean']
GEL-KAYANO 30 EXTRA WIDE,Woman,,,Extra Wide,,"['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5', '51.5']",['Black/Sheet Rock']
GEL-KAYANO 30 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B765_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 200,00",,,
GEL-KAYANO 30 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B576_001_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 200,00",,,
GEL-KAYANO 30 WIDE,Men,,,Wide,,"['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5', '51.5']",['Black/Sheet Rock']
GEL-KINSEI MAX,Men,,,Standard,,"['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Rápido']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5']",['Black/Lilac Hint']
GEL-NIMBUS 25 ANNIVERSARY,Men,,,Standard,,"['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Lejos']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '48.5', '49', '50.5', '51.5']",['White/Classic Red']
GEL-NIMBUS 25 ANNIVERSARY,Woman,,,Standard,,"['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46']",['White/Rose Dust']
GEL-NIMBUS 25 TR,Men,https://images.asics.com/is/image/asics/1011B769_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 200,00",,,
GEL-NIMBUS 25 TR,Woman,https://images.asics.com/is/image/asics/1012B581_200_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 200,00",,,
GEL-PULSE 14 GTX,Woman,,,Standard,,"['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5']",['Black/Papaya']
GEL-SONOMA 7 GTX,Men,,,Standard,,"['ASICS', 'Hombre', 'Zapatillas', 'Trail Running']","['39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48', '49', '50.5']","['Black/Carrier Grey', 'Graphite Grey/Neon Lime', 'Black/Ink Teal']"
GEL-SONOMA 7 GTX,Woman,,,Standard,,"['ASICS', 'Mujer', 'Zapatillas', 'Trail Running']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5']","['Black/Carrier Grey', 'Black/Sandstorm', 'Graphite Grey/Deep Ocean']"
GT-1000 12 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B762_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 130,00",,,
GT-1000 12 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B573_001_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 130,00",,,
GT-1000 12 TR,Men,https://images.asics.com/is/image/asics/1011B761_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 130,00",,,
GT-1000 12 TR,Woman,https://images.asics.com/is/image/asics/1012B575_200_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 130,00",,,
GT-2000 12,Men,https://images.asics.com/is/image/asics/1011B691_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,Standard,"€ 160,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46']","['Light Garnet/Brisket Red', 'Black/Carrier Grey', 'Tarmac/Black', 'Pure Aqua/White']"
GT-2000 12,Woman,https://images.asics.com/is/image/asics/1012B506_022_SR_RT_GLB?$productlist$,Calzado para mujer,Standard,"€ 160,00","['ASICS', 'Mujer', 'Zapatillas', 'Running', 'Correr Más Lejos']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46']","['Light Garnet/Brisket Red', 'Black/Carrier Grey', 'Tarmac/Black', 'Pure Aqua/White']"
GT-2000 12 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B766_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
GT-2000 12 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B578_001_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GT-2000 12 NARROW,Woman,https://images.asics.com/is/image/asics/1012B509_002_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GT-2000 12 TR,Men,https://images.asics.com/is/image/asics/1011B775_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
GT-2000 12 TR,Woman,https://images.asics.com/is/image/asics/1012B587_200_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GT-2000 12 WIDE,Men,https://images.asics.com/is/image/asics/1011B689_002_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
METASPEED EDGE+,Men,,,Standard,,"['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Rápido']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48']","['Black/New Leaf', 'Island Blue/Orange Pop', 'Sky/Hazard Green', 'Diva Pink/White']"
METASPEED SKY+,Woman,,,Standard,,"['ASICS', 'Hombre', 'Zapatillas', 'Running', 'Correr Más Rápido']","['35.5', '36', '37', '37.5', '38', '39', '39.5', '40', '40.5', '41.5', '42', '42.5', '43.5', '44', '44.5', '45', '46', '46.5', '47', '48']","['Hazard Green/Sky', 'Diva Pink/White', 'Orange Pop/Island Blue']"
GEL-CUMULUS 25 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B752_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
GEL-CUMULUS 25 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B565_001_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GEL-CUMULUS 25 TR,Men,https://images.asics.com/is/image/asics/1011B751_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
GEL-CUMULUS 25 TR,Woman,https://images.asics.com/is/image/asics/1012B564_200_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GEL-KAYANO 30 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B765_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 200,00",,,
GEL-KAYANO 30 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B576_001_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 200,00",,,
GEL-NIMBUS 25 TR,Men,https://images.asics.com/is/image/asics/1011B769_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 200,00",,,
GEL-NIMBUS 25 TR,Woman,https://images.asics.com/is/image/asics/1012B581_200_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 200,00",,,
GT-1000 12 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B762_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 130,00",,,
GT-1000 12 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B573_001_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 130,00",,,
GT-1000 12 TR,Men,https://images.asics.com/is/image/asics/1011B761_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 130,00",,,
GT-1000 12 TR,Woman,https://images.asics.com/is/image/asics/1012B575_200_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 130,00",,,
GT-2000 12,Men,"https://images.asics.com/is/image/asics/1011B691_001_SR_RT_GLB?$productlist$, https://images.asics.com/is/image/asics/1011B691_401_SR_RT_GLB?$productlist$, https://images.asics.com/is/image/asics/1011B691_003_SR_RT_GLB?$productlist$","Zapatillas de hombre, Zapatillas de hombre, Zapatillas de hombre",,"€ 160,00, € 160,00, € 160,00",,,
GT-2000 12,Woman,"https://images.asics.com/is/image/asics/1012B506_022_SR_RT_GLB?$productlist$, https://images.asics.com/is/image/asics/1012B506_300_SR_RT_GLB?$productlist$","Calzado para mujer, Calzado para mujer",,"€ 160,00, € 160,00",,,
GT-2000 12 LITE-SHOW,Men,https://images.asics.com/is/image/asics/1011B766_001_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
GT-2000 12 LITE-SHOW,Woman,https://images.asics.com/is/image/asics/1012B578_001_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GT-2000 12 NARROW,Woman,https://images.asics.com/is/image/asics/1012B509_002_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GT-2000 12 TR,Men,https://images.asics.com/is/image/asics/1011B775_200_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
GT-2000 12 TR,Woman,https://images.asics.com/is/image/asics/1012B587_200_SR_RT_GLB?$productlist$,Calzado para mujer,,"€ 160,00",,,
GT-2000 12 WIDE,Men,https://images.asics.com/is/image/asics/1011B689_002_SR_RT_GLB?$productlist$,Zapatillas de hombre,,"€ 160,00",,,
